number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bytree,params_gamma,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_num_boost_round,params_scale_pos_weight,params_subsample,state
0,0.5072106308828079,2025-11-16 19:25:44.080782,2025-11-16 19:25:45.366837,0 days 00:00:01.286055,0.04252219811267577,0.677759268087091,1.841477336256709,6.8945514638280585,0.014600060221328006,7,2,548,1.559124927030667,0.6725948650210608,COMPLETE
1,0.5154182757084793,2025-11-16 19:25:45.368841,2025-11-16 19:25:45.632580,0 days 00:00:00.263739,0.14503415932591862,0.7868699881201431,4.346949985559769,0.024089009701521183,0.14155962478807438,2,5,497,0.5558963817952995,0.8932231251572473,COMPLETE
2,0.504084643073506,2025-11-16 19:25:45.633580,2025-11-16 19:25:46.156177,0 days 00:00:00.522597,0.003890973627223466,0.6850635337552116,1.433076975861018,3.2702384646665688,0.019972174741079866,8,7,653,1.354029416239853,0.8202593421556993,COMPLETE
3,0.5053224527124301,2025-11-16 19:25:46.158175,2025-11-16 19:25:46.688412,0 days 00:00:00.530237,0.0015869531911926397,0.8758277606911302,0.6570491583757282,4.298604590570228,0.1639628181624212,6,10,182,0.8657808827136602,0.5156157223650233,COMPLETE
4,0.5062006023827017,2025-11-16 19:25:46.689986,2025-11-16 19:25:47.072998,0 days 00:00:00.383012,0.516658674926969,0.4080069570081067,4.438155905756996,0.08177961170874451,0.14627961890158755,7,8,514,1.9489212446606332,0.9214512375067834,COMPLETE
5,0.5129667472180671,2025-11-16 19:25:47.074001,2025-11-16 19:25:47.823931,0 days 00:00:00.749930,0.010517281128479246,0.6873769805979255,4.313010794190083,0.004825229861610597,0.029185838219187108,7,1,540,0.964204106480169,0.5156373411403725,COMPLETE
6,0.5092953961205888,2025-11-16 19:25:47.825448,2025-11-16 19:25:47.880549,0 days 00:00:00.055101,0.4449296541381626,0.8831953424008359,4.162886446469451,0.9883407381262052,0.059606317758440934,2,10,207,0.5944293041231661,0.7003100280717531,PRUNED
7,0.5122933536563389,2025-11-16 19:25:47.882559,2025-11-16 19:25:48.175383,0 days 00:00:00.292824,0.0017568526061515928,0.6188330941179854,0.8935456051160406,0.5907929922783746,0.19139838968763495,3,3,567,0.7794323839149532,0.7118242102305464,COMPLETE
8,0.5176138531756321,2025-11-16 19:25:48.177382,2025-11-16 19:25:48.819874,0 days 00:00:00.642492,0.2105706671606685,0.4778168565349667,0.6418489275749473,0.006236723425999021,0.08344418224905696,6,8,766,0.6113416026749071,0.6921969541383981,COMPLETE
9,0.507094751470948,2025-11-16 19:25:48.820874,2025-11-16 19:25:50.031773,0 days 00:00:01.210899,5.454868641704937,0.7618696416833983,2.6333958783932654,0.0018022979841317449,0.0233622090172408,8,9,770,1.9829330739303095,0.6081379014081223,COMPLETE
10,0.4911690815611124,2025-11-16 19:25:50.032770,2025-11-16 19:25:50.142058,0 days 00:00:00.109288,3.1875123228831534,0.4356871775074532,3.1955435051161043,0.01031907799835641,0.06939480537933441,4,5,325,1.1530755223697886,0.8127993859072952,PRUNED
11,0.49210387941107736,2025-11-16 19:25:50.143056,2025-11-16 19:25:50.296073,0 days 00:00:00.153017,0.12565823587316338,0.5353947964303398,0.23002478975907514,0.027745118351094618,0.09472995539729945,5,5,770,0.5235298149590889,0.9953645234750584,PRUNED
12,0.5047148866557607,2025-11-16 19:25:50.298336,2025-11-16 19:25:50.428091,0 days 00:00:00.129755,0.05367802294579908,0.9618103686939199,3.5615390873611497,0.0011072392697032052,0.09924251092995735,5,7,383,0.6795477295925307,0.8247956172847825,PRUNED
13,0.5233944228093791,2025-11-16 19:25:50.430089,2025-11-16 19:25:51.339502,0 days 00:00:00.909413,0.5222963272393285,0.7796613515261827,2.189652732003612,0.04567422523884,0.04668207597008752,2,4,697,1.0669781809119325,0.9069963750324931,COMPLETE
14,0.5089828230895068,2025-11-16 19:25:51.340500,2025-11-16 19:25:51.414642,0 days 00:00:00.074142,1.1342972208630704,0.5439149796409679,1.9096980523818126,0.14840303938595603,0.04432747230770776,4,3,709,1.123641386113769,0.6173034799327426,PRUNED
15,0.5024713718158449,2025-11-16 19:25:51.415642,2025-11-16 19:25:51.650033,0 days 00:00:00.234391,1.2373214612000407,0.521090763381762,2.759288139500016,0.09426622182533985,0.03918323622604672,6,7,657,1.4567258280937723,0.7632861005012852,PRUNED
16,0.5097760762987577,2025-11-16 19:25:51.651043,2025-11-16 19:25:52.868961,0 days 00:00:01.217918,0.026236487733719366,0.7904222059168294,1.4281215647993457,0.004824917177500688,0.010503557398667422,3,4,791,0.9900989278411367,0.9683496154790014,COMPLETE
17,0.5205999349428145,2025-11-16 19:25:52.871846,2025-11-16 19:25:54.030421,0 days 00:00:01.158575,0.2700625950077185,0.6189665898729425,0.013210672312051863,0.028325707597062873,0.07419485187832078,5,6,643,1.6551685966693634,0.8668526246284662,COMPLETE
18,0.516073461143674,2025-11-16 19:25:54.031421,2025-11-16 19:25:54.858785,0 days 00:00:00.827364,1.7044297962145016,0.6024780768094172,0.10202437350694145,0.24360008359132532,0.0563881694750276,3,6,630,1.7053477256323082,0.9098353926842558,COMPLETE
19,0.5174827340769979,2025-11-16 19:25:54.862799,2025-11-16 19:25:56.549173,0 days 00:00:01.686374,0.4820561472260221,0.8798013773534709,2.102420009484264,0.032369161483114445,0.04085195523455444,4,4,391,1.6378576750264213,0.865588883639432,COMPLETE
20,0.5206278276684329,2025-11-16 19:25:56.551171,2025-11-16 19:25:57.515746,0 days 00:00:00.964575,0.01296408798609447,0.6247673226705779,1.2173448118732797,0.42629225718759917,0.03132664144738916,2,6,612,1.7902658615536597,0.9465420553471916,COMPLETE
21,0.5199842252862819,2025-11-16 19:25:57.516745,2025-11-16 19:25:57.689548,0 days 00:00:00.172803,0.011551696474221577,0.6029614045796101,1.1324390375725386,0.47843329764056103,0.028132580877540156,2,6,608,1.8064886004614429,0.9344741328268061,PRUNED
22,0.505325426501519,2025-11-16 19:25:57.690544,2025-11-16 19:25:57.945592,0 days 00:00:00.255048,0.013940859726326743,0.7363549879099954,0.055184206440066406,0.05253643136161205,0.033990514113822666,3,6,713,1.3037108260369978,0.8652716267701432,PRUNED
23,0.5053400327179248,2025-11-16 19:25:57.947606,2025-11-16 19:25:58.080042,0 days 00:00:00.132436,9.437304466621145,0.6399774932713108,2.227562644331324,0.014235564345121089,0.05306147283532637,2,4,695,1.7922415116954096,0.9726727883744779,PRUNED
24,0.5175917270390278,2025-11-16 19:25:58.082043,2025-11-16 19:25:58.351554,0 days 00:00:00.269511,0.2714871331181417,0.8309739939096955,1.5749715999752527,0.21671213489870036,0.018448808648135986,4,3,599,1.4394145692353038,0.7774663985898707,PRUNED
25,0.511334423930825,2025-11-16 19:25:58.352554,2025-11-16 19:25:58.750045,0 days 00:00:00.397491,0.07503210770550557,0.5652215707291605,0.48388467591327355,1.3214661571534307,0.0741121332255947,5,8,685,1.1867097615959776,0.8722786973254804,PRUNED
26,0.515456508870895,2025-11-16 19:25:58.750628,2025-11-16 19:25:59.956259,0 days 00:00:01.205631,0.004365371802234856,0.7235164922034184,1.115207079703987,0.0564762968017137,0.12190527179326874,3,5,467,1.8825764198217423,0.9515201688489527,COMPLETE
27,0.5115739658798785,2025-11-16 19:25:59.957945,2025-11-16 19:26:00.247743,0 days 00:00:00.289798,0.02238354802296167,0.6426058920148081,2.4733228205473416,0.4552863198532324,0.05097573037108084,2,6,591,1.5652297073847263,0.8914634877357958,PRUNED
28,0.5222132455553729,2025-11-16 19:26:00.250402,2025-11-16 19:26:01.954811,0 days 00:00:01.704409,0.6482139866908988,0.9989588177100116,3.1551008418967994,0.1560343314227916,0.0332716220102371,3,4,434,1.7365480825064934,0.9973682711258082,COMPLETE
29,0.5199491703669082,2025-11-16 19:26:01.955810,2025-11-16 19:26:02.374482,0 days 00:00:00.418672,2.5221936087985504,0.9733142898512903,3.3185535499088,9.951545520993246,0.03220221594637451,2,2,255,1.481628410581743,0.9888942061919387,PRUNED
30,0.5067772844122459,2025-11-16 19:26:02.376076,2025-11-16 19:26:02.608036,0 days 00:00:00.231960,0.7850603928336282,0.9539779937024027,4.894406734623233,1.967477235016624,0.013867896712820007,3,4,399,1.0318136247607037,0.9498403925463292,PRUNED
31,0.5290225519981304,2025-11-16 19:26:02.609038,2025-11-16 19:26:02.973028,0 days 00:00:00.363990,0.25420369446212276,0.5747702587422445,2.9714628634457494,0.1658024340603115,0.023629614817537257,2,3,443,1.7088149995038528,0.8448065491230018,PRUNED
32,0.5051822855807432,2025-11-16 19:26:02.975028,2025-11-16 19:26:03.142763,0 days 00:00:00.167735,0.11687252092442921,0.6558125634773284,1.743241828113397,0.01600319716555042,0.03650628670567297,3,5,112,1.6220158224674392,0.9010113857574221,PRUNED
33,0.5247301707190714,2025-11-16 19:26:03.142763,2025-11-16 19:26:03.761520,0 days 00:00:00.618757,0.054767942354268295,0.7109737717092228,2.144098573027269,0.04488059804606558,0.06368566797642305,2,2,526,1.831527657786035,0.93074810481409,COMPLETE
34,0.5193002338376129,2025-11-16 19:26:03.762519,2025-11-16 19:26:04.545474,0 days 00:00:00.782955,0.04327066974255059,0.9184220450207837,3.718869912301764,0.2937446102283047,0.025419186543781648,2,1,499,1.838722169130107,0.9383266195562239,COMPLETE
35,0.4766913998597803,2025-11-16 19:26:04.552335,2025-11-16 19:26:04.640086,0 days 00:00:00.087751,0.005251045700558636,0.8147333353790149,2.4468775304134187,0.0525368070153459,0.018733562336930097,2,2,553,1.3522699418968447,0.9992786374210745,PRUNED
36,0.5272785697592896,2025-11-16 19:26:04.641085,2025-11-16 19:26:04.785760,0 days 00:00:00.144675,0.0902637208659415,0.6933912535849706,2.182100636055797,0.11112532526815014,0.05065961115968098,2,2,441,1.9416944079530072,0.9227246821862471,PRUNED
37,0.5138875905585417,2025-11-16 19:26:04.787264,2025-11-16 19:26:04.892429,0 days 00:00:00.105165,0.02558629769580942,0.9949694813818319,2.9035690007406036,0.9046285568181541,0.06541207849671911,3,1,525,1.7505453898148957,0.7963091174761531,PRUNED
38,0.5222497423005266,2025-11-16 19:26:04.894431,2025-11-16 19:26:06.141082,0 days 00:00:01.246651,0.007853043719396852,0.7280744546161457,1.3256150426175113,0.07119351900750606,0.04798707728927553,2,4,330,0.8531162206738712,0.9620892078548506,COMPLETE
39,0.5166008083119278,2025-11-16 19:26:06.142082,2025-11-16 19:26:07.097089,0 days 00:00:00.955007,0.0010427699848087832,0.8417571989576786,1.9032816768376657,0.07297757708116158,0.04422092680074235,3,3,305,0.8647704640229331,0.9699290076431053,COMPLETE
40,0.5248627015657864,2025-11-16 19:26:07.099089,2025-11-16 19:26:07.176243,0 days 00:00:00.077154,0.7838504675520219,0.7665840163312597,3.959159069315859,0.03338842846438661,0.11403449112488945,2,4,329,0.8417019180068048,0.8913922209146157,PRUNED
41,0.5298638700630989,2025-11-16 19:26:07.178242,2025-11-16 19:26:07.400878,0 days 00:00:00.222636,0.005331995473963169,0.7441173619647026,1.3838201082855066,0.3423521677241834,0.0326941116295768,2,2,463,1.8948961053954472,0.9598752508147248,PRUNED
42,0.51956940874036,2025-11-16 19:26:07.402879,2025-11-16 19:26:07.572079,0 days 00:00:00.169200,0.007274972209891321,0.6976112280584782,0.9073410391111556,0.11781214478912358,0.04708546107514296,2,4,355,1.0706621083383043,0.9274802580270708,PRUNED
43,0.5225023369946249,2025-11-16 19:26:07.573584,2025-11-16 19:26:07.922396,0 days 00:00:00.348812,0.00253400300710758,0.6681871430569565,1.157607276265623,0.01649757093510176,0.0286747015370603,2,5,263,0.7445216347785413,0.9804959905824363,PRUNED
44,0.4966405702266885,2025-11-16 19:26:07.924043,2025-11-16 19:26:08.011131,0 days 00:00:00.087088,0.018051079579424836,0.7098262217882869,1.6391662427473292,0.1704991931070236,0.06140758198692422,3,7,572,0.9254734622308881,0.9152933860469588,PRUNED
45,0.5218922367469545,2025-11-16 19:26:08.012338,2025-11-16 19:26:08.746564,0 days 00:00:00.734226,0.00850275213090426,0.9178640698574654,2.3102390797889227,0.06957028605184823,0.08215282876706342,4,3,426,1.231066986034867,0.9436499641133843,COMPLETE
46,0.5180959375606898,2025-11-16 19:26:08.748135,2025-11-16 19:26:09.718450,0 days 00:00:00.970315,0.0022457736565438748,0.9092111682222451,3.118309415960688,0.045384279598799544,0.08217153322736383,4,3,407,1.1953282456658656,0.8299741521937585,COMPLETE
47,0.5175704117894242,2025-11-16 19:26:09.719957,2025-11-16 19:26:10.571770,0 days 00:00:00.851813,0.008194325570841576,0.9331324201036912,2.3369215177382427,0.009524203736394237,0.091167136460405,4,3,358,1.2354333548574503,0.7360054224709873,COMPLETE
48,0.5175306226835381,2025-11-16 19:26:10.573770,2025-11-16 19:26:11.760534,0 days 00:00:01.186764,0.06190670217893503,0.9985539942995716,2.672964947120824,0.06999606051085819,0.11298368235478609,3,1,279,1.0947399127699402,0.5348778428976283,COMPLETE
49,0.5121305299257641,2025-11-16 19:26:11.762532,2025-11-16 19:26:12.715994,0 days 00:00:00.953462,0.032748488952374005,0.7837521142773161,1.9743103389056345,0.01980768765655378,0.059558736757154465,8,2,225,0.9272103817938442,0.9984893866471118,COMPLETE
50,0.5316166160317832,2025-11-16 19:26:12.717993,2025-11-16 19:26:12.853476,0 days 00:00:00.135483,0.14842805145290947,0.850539917682679,3.485674005739587,0.03780263167437036,0.03951831598515387,4,4,423,1.3142214518213455,0.8906262927626837,PRUNED
51,0.535005258237906,2025-11-16 19:26:12.853476,2025-11-16 19:26:12.983713,0 days 00:00:00.130237,0.014147096549180185,0.8038971509980569,2.568992301420862,0.09302925101731437,0.04460469601308733,2,5,472,1.9789582219646693,0.9509161564388117,PRUNED
52,0.5186407577999642,2025-11-16 19:26:12.984718,2025-11-16 19:26:13.808965,0 days 00:00:00.824247,0.002910938892596221,0.8652941330880282,1.365735211512793,0.13755650114427792,0.06958168457510522,3,3,535,0.7837790342496478,0.9728479614871864,COMPLETE
53,0.5149450806263145,2025-11-16 19:26:13.810472,2025-11-16 19:26:13.918491,0 days 00:00:00.108019,0.036680841147481894,0.8962350435067163,2.8295553724181266,0.8143654046584865,0.036407184377037376,2,4,486,0.6580337914819558,0.9380715525808413,PRUNED
54,0.5223066136947885,2025-11-16 19:26:13.920491,2025-11-16 19:26:14.075500,0 days 00:00:00.155009,0.007953630383242387,0.7715045233714912,0.8030661739680829,0.196328956651338,0.08292699733838985,7,5,734,1.01848314498411,0.9129612289049291,PRUNED
55,0.5132536807665342,2025-11-16 19:26:14.077005,2025-11-16 19:26:14.211727,0 days 00:00:00.134722,0.19507444984824066,0.748154876679318,0.4782141206860615,0.3647663223304074,0.020792323885426185,3,3,666,1.25715700824175,0.8453133121044021,PRUNED
56,0.5307782192100958,2025-11-16 19:26:14.213733,2025-11-16 19:26:14.491012,0 days 00:00:00.277279,0.3500004090699749,0.4852609664257278,2.111479163025277,0.07710660556958972,0.14964824541987393,2,2,630,1.5233837414279838,0.9515613918473118,PRUNED
57,0.5282951624211265,2025-11-16 19:26:14.492584,2025-11-16 19:26:14.814277,0 days 00:00:00.321693,0.6870486190422089,0.673672561647651,1.7403087575327383,0.6414437220644155,0.055815953512606535,3,4,508,1.3826351370919148,0.9821763423178386,PRUNED
58,0.5192860481420892,2025-11-16 19:26:14.815509,2025-11-16 19:26:15.114223,0 days 00:00:00.298714,0.01719455663421317,0.9417736018802269,2.30899664220907,0.02405279442939302,0.02981894459279421,4,9,731,1.8728628269673058,0.9333704638835234,PRUNED
59,0.510253563916803,2025-11-16 19:26:15.115732,2025-11-16 19:26:15.316349,0 days 00:00:00.200617,1.1932049117666157,0.718622434025731,1.5312548370618912,0.008521479173112483,0.18551851762241178,6,6,566,1.7647804983842563,0.6600328450022672,PRUNED
60,0.5044344473007712,2025-11-16 19:26:15.319100,2025-11-16 19:26:15.689202,0 days 00:00:00.370102,2.091289880828886,0.9758089989531433,1.9455208031392557,0.0028529387652120913,0.041795250386660474,2,3,429,1.5842778696304118,0.877708692197881,PRUNED
61,0.5198352418789437,2025-11-16 19:26:15.690817,2025-11-16 19:26:16.003883,0 days 00:00:00.313066,0.32879236460525535,0.6000654386500289,0.31518705760724947,0.02277887142558168,0.07388825332771018,5,6,635,1.6708212969211662,0.9042184058448266,PRUNED
62,0.4868456415050245,2025-11-16 19:26:16.006227,2025-11-16 19:26:16.257163,0 days 00:00:00.250936,0.5031212271626881,0.6223182505431225,1.2264042688771515,0.04209993990242179,0.049364394214108494,5,7,654,1.7391455214222358,0.9619454332689469,PRUNED
63,0.5115768871231596,2025-11-16 19:26:16.258161,2025-11-16 19:26:16.407011,0 days 00:00:00.148850,0.1784105694973519,0.5741868539544333,0.9130407955701814,0.06398646977784746,0.06813555098587609,4,6,376,1.8400180041140628,0.8462215455022108,PRUNED
64,0.49468333722832436,2025-11-16 19:26:16.408931,2025-11-16 19:26:16.581933,0 days 00:00:00.173002,0.6563619492888529,0.6305412247247341,3.08183995907569,0.02897976782593784,0.09747389562781825,5,5,676,1.6696682945886963,0.8802357270803601,PRUNED
65,0.5010691750408974,2025-11-16 19:26:16.583928,2025-11-16 19:26:16.787117,0 days 00:00:00.203189,0.009735969283841066,0.6593779550094988,0.5860573204717685,0.2338275807563284,0.07645579109227839,6,8,617,1.925780957034309,0.9400784491239887,PRUNED
66,0.4984926384669316,2025-11-16 19:26:16.788695,2025-11-16 19:26:16.887605,0 days 00:00:00.098910,3.861883304895944,0.6872541736018754,2.4689925802574146,0.09351585469473672,0.026178010353547058,2,4,582,1.8042662946212595,0.9843844109230786,PRUNED
67,0.4945372750642673,2025-11-16 19:26:16.888605,2025-11-16 19:26:17.119179,0 days 00:00:00.230574,0.4129997211204124,0.727482765360483,2.7222113364794227,1.569713156440384,0.03576128621753474,3,6,755,1.12146890091855,0.9260936700800301,PRUNED
68,0.5077675858845525,2025-11-16 19:26:17.120176,2025-11-16 19:26:17.261331,0 days 00:00:00.141155,0.08951750393269903,0.5965256809158092,3.2774077503105916,0.013501534026960894,0.06304956400306477,2,7,798,1.4182168687332062,0.8616387299686101,PRUNED
69,0.5161252629118953,2025-11-16 19:26:17.263335,2025-11-16 19:26:17.458455,0 days 00:00:00.195120,0.9897788045946893,0.5248762809151284,1.7321158006289354,3.084088094676277,0.05595189927158068,5,4,552,1.6040774961474946,0.9068367381812328,PRUNED
70,0.4953376957232998,2025-11-16 19:26:17.459515,2025-11-16 19:26:17.591620,0 days 00:00:00.132105,0.0034929926765835903,0.6489253480928141,2.3440703110924797,0.04428454514632268,0.04601461763395243,3,5,140,1.7076502421148867,0.8019725744705033,PRUNED
71,0.5227857807203502,2025-11-16 19:26:17.592635,2025-11-16 19:26:18.680447,0 days 00:00:01.087812,0.05353497749981473,0.9214086664305028,3.8542589316616747,0.3441162893979063,0.02458187108213633,2,1,499,1.8345267199952842,0.962948835232903,COMPLETE
72,0.5217615951870386,2025-11-16 19:26:18.682457,2025-11-16 19:26:19.866838,0 days 00:00:01.184381,0.04831875149856169,0.8696987697308592,4.464184698053542,0.5345907125573512,0.02305927152521609,2,1,509,1.9997138761679558,0.9669981802599429,COMPLETE
73,0.4935031549427436,2025-11-16 19:26:19.867896,2025-11-16 19:26:20.001778,0 days 00:00:00.133882,0.05179022264212609,0.8952855181171137,4.658868695318318,0.5517144271534105,0.01595958923758861,2,1,517,1.9710155115514596,0.9624318341002294,PRUNED
