number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bytree,params_gamma,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_num_boost_round,params_scale_pos_weight,params_subsample,state
74,0.538101776115915,2025-11-16 19:26:20.003335,2025-11-16 19:26:20.369658,0 days 00:00:00.366323,0.02178276883131324,0.9349180081323989,4.193668478684774,0.2921389530366139,0.023061194336576926,2,1,486,1.9161619707544442,0.9901975133584159,PRUNED
75,0.5199759154182366,2025-11-16 19:26:20.371545,2025-11-16 19:26:21.964058,0 days 00:00:01.592513,0.06941808210665877,0.8265019155636592,4.066224130740335,0.12999535275128857,0.0313179992983927,2,2,455,1.9926044381757047,0.9472538364333027,COMPLETE
76,0.5246512107849901,2025-11-16 19:26:21.965765,2025-11-16 19:26:23.178201,0 days 00:00:01.212436,0.005546246464897004,0.861931123938047,4.457240234563328,0.4398414429460753,0.027139404560935516,2,1,416,1.8395266452476675,0.9731337240842407,COMPLETE
77,0.5244594831784986,2025-11-16 19:26:23.179202,2025-11-16 19:26:24.185157,0 days 00:00:01.005955,0.005530336753741594,0.86573476934544,4.55527675764478,0.7423768564428411,0.025445723352685537,2,1,331,1.8432731275503302,0.9719481465042404,COMPLETE
78,0.5262778755454014,2025-11-16 19:26:24.186155,2025-11-16 19:26:25.497265,0 days 00:00:01.311110,0.0015769037017962502,0.9224173690466511,3.7807010665552445,0.8077237744823511,0.026467705880968775,2,1,410,1.8365734451040352,0.9803044137779104,COMPLETE
79,0.5252682667074359,2025-11-16 19:26:25.498267,2025-11-16 19:26:27.255579,0 days 00:00:01.757312,0.0013874160200337078,0.9755573115670194,3.701190348952233,0.7369416122892014,0.021181009847754634,2,1,329,1.848284532750031,0.9803666372559366,COMPLETE
80,0.5028131572797383,2025-11-16 19:26:27.257585,2025-11-16 19:26:27.402111,0 days 00:00:00.144526,0.001467298320934951,0.8566484885713472,3.8661732148576045,2.459299537899658,0.016893676667771147,2,1,324,1.8385911526109946,0.9798090803510034,PRUNED
81,0.5221571830799322,2025-11-16 19:26:27.404240,2025-11-16 19:26:28.712068,0 days 00:00:01.307828,0.0010320181507803645,0.9764240279658817,3.6991982863759656,0.9516754770964821,0.019672171969041887,2,1,365,1.864788269982553,0.9975129248539398,COMPLETE
82,0.5338484458985744,2025-11-16 19:26:28.714071,2025-11-16 19:26:28.914528,0 days 00:00:00.200457,0.0013452641460525777,0.9564103235893364,4.990884324315876,0.7066418577738093,0.02555952779816786,2,1,341,1.772451314983308,0.9741524527200547,PRUNED
83,0.5369946249123627,2025-11-16 19:26:28.916525,2025-11-16 19:26:29.238756,0 days 00:00:00.322231,0.0021795544964038132,0.8926157201121311,4.456919582168346,1.208656795846155,0.021176204143399397,2,2,309,1.8219488115244886,0.9589300722057436,PRUNED
84,0.5387181584482355,2025-11-16 19:26:29.239904,2025-11-16 19:26:29.439610,0 days 00:00:00.199706,0.004900556764348303,0.9887783183434082,3.557433635312507,1.2086162999628456,0.02752220205750668,2,1,398,1.7397056647696734,0.9999730304158957,PRUNED
85,0.5065844823556906,2025-11-16 19:26:29.441114,2025-11-16 19:26:29.644238,0 days 00:00:00.203124,0.0018555165860011942,0.9492178389784425,4.284200688488478,4.633970765681477,0.012279531779337952,2,2,293,1.9152233741963005,0.9856954312611107,PRUNED
86,0.5393199345641505,2025-11-16 19:26:29.646249,2025-11-16 19:26:30.071373,0 days 00:00:00.425124,0.0059154937792806304,0.9230455635559094,4.577969332192234,0.32888984304194413,0.02201216133338882,2,1,234,1.8759798860278747,0.9591309803082598,PRUNED
87,0.523671244733087,2025-11-16 19:26:30.072467,2025-11-16 19:26:31.167913,0 days 00:00:01.095446,0.003423060850622232,0.968622394589201,4.763866357497999,0.4168606588382818,0.023959329267622526,3,1,413,1.946010887951402,0.921463625902278,COMPLETE
88,0.5085913764898341,2025-11-16 19:26:31.169102,2025-11-16 19:26:31.277508,0 days 00:00:00.108406,0.0032839477250477685,0.9677192957817451,4.724138507454316,0.4177740772621512,0.02430828584124488,3,1,378,1.9498296372956203,0.9202000223187838,PRUNED
89,0.4925011684973124,2025-11-16 19:26:31.278675,2025-11-16 19:26:31.446654,0 days 00:00:00.167979,0.0018445351276005159,0.7990605420745568,4.734030939370576,1.5434784563327955,0.018888580906893417,2,2,413,1.7878069690600487,0.9309731627801197,PRUNED
90,0.4953435382098621,2025-11-16 19:26:31.447653,2025-11-16 19:26:31.545778,0 days 00:00:00.098125,0.0035858862951981237,0.9068895903871095,4.344752445416706,0.7945702209498708,0.016738163666700407,2,1,341,1.8604339643690497,0.9717916238181061,PRUNED
91,0.531342019163356,2025-11-16 19:26:31.547777,2025-11-16 19:26:31.962056,0 days 00:00:00.414279,0.006776870241337986,0.9801592301393978,3.8351050017080577,0.2666558979778406,0.026958090238940295,3,1,393,1.9014263769721704,0.9538803810141054,PRUNED
92,0.5251548571704754,2025-11-16 19:26:31.964056,2025-11-16 19:26:32.843023,0 days 00:00:00.878967,0.004053412205183338,0.9580560009758876,4.093029684150539,0.4104844187743107,0.03093859410526501,2,2,448,1.8282442127013685,0.9862171171067462,COMPLETE
93,0.5124766300537509,2025-11-16 19:26:32.845024,2025-11-16 19:26:33.085176,0 days 00:00:00.240152,0.0029394877272266185,0.9285658699405971,4.160957063429663,0.3967087353871863,0.024560843467131572,2,2,451,0.5072833110314973,0.9414724104494452,PRUNED
94,0.536562280906754,2025-11-16 19:26:33.086179,2025-11-16 19:26:33.370273,0 days 00:00:00.284094,0.001229606458078413,0.7532232282497431,4.03749020276589,0.5720552984817554,0.030145874118621213,2,1,474,1.9438201886074782,0.9770914174480193,PRUNED
95,0.5234196977232782,2025-11-16 19:26:33.372273,2025-11-16 19:26:34.480508,0 days 00:00:01.108235,0.004144578737364505,0.9482628704096786,3.4424907873222637,0.7080634683802572,0.028294909661898748,2,2,352,1.81386718002085,0.9219108786662481,COMPLETE
96,0.5258421987475477,2025-11-16 19:26:34.482510,2025-11-16 19:26:35.623347,0 days 00:00:01.140837,0.004193773158950049,0.8840391386339672,3.454199302091081,1.0327586046148756,0.028394166553153907,2,2,412,1.8134823875220134,0.9155480805379432,COMPLETE
97,0.540619887824258,2025-11-16 19:26:35.624357,2025-11-16 19:26:36.027252,0 days 00:00:00.402895,0.004532018719303428,0.881345920156055,3.4022088124027228,1.1121116841422334,0.03465721738175897,2,2,414,1.6929800520498572,0.8982482316593626,PRUNED
98,0.5322622107969152,2025-11-16 19:26:36.028250,2025-11-16 19:26:36.369052,0 days 00:00:00.340802,0.0024614970922566515,0.9469623573567255,4.533494051053107,1.8211086864547457,0.028481144762440982,2,2,349,1.7959405664610233,0.8867416893253129,PRUNED
99,0.5378038093012386,2025-11-16 19:26:36.371050,2025-11-16 19:26:37.026849,0 days 00:00:00.655799,0.004107322953023524,0.8367908083941048,3.5741910897856433,0.7130699396977366,0.02167824573867565,2,2,372,1.7612041928097097,0.921165021391365,PRUNED
100,0.5278861883617667,2025-11-16 19:26:37.027357,2025-11-16 19:26:37.366672,0 days 00:00:00.339315,0.006028315348197883,0.907333002941457,4.215498813743395,1.0608489658209703,0.03877254527695922,3,2,313,1.8932224579119599,0.9178454157120354,PRUNED
101,0.5210404374308679,2025-11-16 19:26:37.367805,2025-11-16 19:26:38.551435,0 days 00:00:01.183630,0.002143128144114321,0.9383988325513798,3.745668828824566,0.4586030812485325,0.031640821191694174,2,1,440,1.8167230753673844,0.933846739079626,COMPLETE
102,0.5403394484692685,2025-11-16 19:26:38.552937,2025-11-16 19:26:39.134997,0 days 00:00:00.582060,0.0017153714684191828,0.9590263863160379,4.016733792280988,0.6061095912408652,0.026251820738923754,2,1,384,1.8494735436954524,0.9101844715077512,PRUNED
103,0.5359108436550596,2025-11-16 19:26:39.136998,2025-11-16 19:26:39.575549,0 days 00:00:00.438551,0.00321225343665413,0.8204937075668519,4.824003792300133,0.8280329220933289,0.02906005750758157,2,2,290,1.8233061339056718,0.9475000359365766,PRUNED
104,0.4922587053049778,2025-11-16 19:26:39.576544,2025-11-16 19:26:39.769820,0 days 00:00:00.193276,0.011222020455146671,0.8855474848497289,3.8832704508460596,0.48179419948742097,0.020174251846902965,2,1,403,1.730921751857804,0.9873962627491131,PRUNED
105,0.5265784349191442,2025-11-16 19:26:39.770820,2025-11-16 19:26:40.980985,0 days 00:00:01.210165,0.0026444515034188655,0.9188142065854741,4.396146630105747,1.40745318666014,0.02275380155474675,2,1,423,1.9500085602822161,0.9685115710632336,COMPLETE
106,0.4982238840850667,2025-11-16 19:26:40.981982,2025-11-16 19:26:41.109957,0 days 00:00:00.127975,0.0026984028341297335,0.8583135236823248,4.316807371697662,2.1697572608651634,0.022882193914783168,2,2,416,1.961896602518045,0.58175749197076,PRUNED
107,0.5085154241645244,2025-11-16 19:26:41.109957,2025-11-16 19:26:41.209874,0 days 00:00:00.099917,0.0012821240462930308,0.9863697285796909,4.60061379452348,1.5204515828365277,0.017957544996069306,3,1,435,1.9364162471562048,0.9703692956064123,PRUNED
108,0.5234517410609956,2025-11-16 19:26:41.211864,2025-11-16 19:26:41.352422,0 days 00:00:00.140558,0.004299802066128973,0.9609397669474075,4.408779657058835,2.741855870274137,0.03411939692785038,2,2,387,1.8903226731958485,0.8988009303792979,PRUNED
109,0.5174544286048142,2025-11-16 19:26:41.353427,2025-11-16 19:26:41.477582,0 days 00:00:00.124155,0.00199821952766031,0.8471273207521592,4.838194070473933,1.3123865448539598,0.027229816767366504,2,1,363,1.7856549573630913,0.6813401902799601,PRUNED
110,0.5275619303575603,2025-11-16 19:26:41.480337,2025-11-16 19:26:41.985539,0 days 00:00:00.505202,0.0015093701649995718,0.910296508258189,3.6213457540380194,0.20200406571484925,0.030388825176854293,2,3,463,1.6449400965110805,0.7495134879285776,PRUNED
111,0.5378709978967048,2025-11-16 19:26:41.987537,2025-11-16 19:26:43.010125,0 days 00:00:01.022588,0.006121598908632186,0.9200731961122576,3.4246892146072416,0.9440129128430629,0.024690066257417525,2,1,452,1.8543685725230357,0.9565254718864413,PRUNED
112,0.48222131339097923,2025-11-16 19:26:43.010125,2025-11-16 19:26:43.414920,0 days 00:00:00.404795,0.009606072589113177,0.8776775730564405,4.100861796215175,0.6761804010743946,0.023386036389982087,2,1,484,1.91197058859977,0.9907806747990008,PRUNED
113,0.539372516943211,2025-11-16 19:26:43.416919,2025-11-16 19:26:43.619708,0 days 00:00:00.202789,0.0038538062266802097,0.8977462022526997,3.924126128049134,0.33959736194730056,0.022037945519441427,2,1,535,1.818386272136435,0.9275188905580952,PRUNED
114,0.5189134197676386,2025-11-16 19:26:43.620707,2025-11-16 19:26:44.371964,0 days 00:00:00.751257,0.0024291548014693984,0.9426793367866321,3.7654626120321577,0.5077585962849794,0.025255013300524966,2,2,425,1.868123690505846,0.940696706224252,COMPLETE
115,0.523224146923107,2025-11-16 19:26:44.373471,2025-11-16 19:26:45.457019,0 days 00:00:01.083548,0.030067000001805375,0.9289296352678521,3.281204151795612,0.9043272044401464,0.01955512940820518,2,1,347,1.7174397939775055,0.9795393849453864,COMPLETE
116,0.5027313624678664,2025-11-16 19:26:45.458020,2025-11-16 19:26:45.642682,0 days 00:00:00.184662,0.005080511565141055,0.966433420519633,3.2828061731035705,4.468756866736761,0.019618831795483863,2,1,347,1.7242149220020042,0.9744989506460358,PRUNED
117,0.5418029913531198,2025-11-16 19:26:45.643681,2025-11-16 19:26:46.176064,0 days 00:00:00.532383,0.032738402496107315,0.8676006031299817,3.6337233044885053,0.8017412832796218,0.017926609206022546,3,2,328,1.686517693133638,0.9811299019179023,PRUNED
118,0.500663122224819,2025-11-16 19:26:46.177063,2025-11-16 19:26:46.329815,0 days 00:00:00.152752,0.0028621996562320563,0.9380231703346428,2.9640471923965954,1.1014832028317323,0.01482758895100706,2,1,266,1.763804485304976,0.9474130501748537,PRUNED
119,0.5400765365739658,2025-11-16 19:26:46.330816,2025-11-16 19:26:46.664069,0 days 00:00:00.333253,0.11063783950532612,0.9522794181620091,2.074967220099632,1.6848689702805737,0.0207512069715094,2,2,401,1.92778250037733,0.9885852997922331,PRUNED
120,0.5238001594338929,2025-11-16 19:26:46.665149,2025-11-16 19:26:47.969291,0 days 00:00:01.304142,0.00397112340206839,0.9301209968448015,3.182473092165174,1.3767684124060942,0.027867478845903352,2,1,357,1.9703578799706971,0.9677222517219861,COMPLETE
121,0.5389430941808835,2025-11-16 19:26:47.971790,2025-11-16 19:26:48.410839,0 days 00:00:00.439049,0.0038175310098999818,0.928917393587032,3.208731855877699,0.9469757056136119,0.02845788925061394,2,1,361,1.9647310594708347,0.9664045187989752,PRUNED
122,0.511709813512782,2025-11-16 19:26:48.411839,2025-11-16 19:26:49.587943,0 days 00:00:01.176104,0.007356284895190495,0.903012516579479,3.437062043825556,1.432537371376297,0.037465198537913795,7,1,322,1.8912745280901937,0.9516957954570759,COMPLETE
123,0.5413209862117316,2025-11-16 19:26:49.588948,2025-11-16 19:26:49.895897,0 days 00:00:00.306949,0.004555110006575199,0.9679429598340182,3.1132853602007855,0.6449777470779966,0.026469745758098535,2,1,339,1.9895187113050965,0.932122017482197,PRUNED
124,0.5243350022416011,2025-11-16 19:26:49.897895,2025-11-16 19:26:50.646499,0 days 00:00:00.748604,0.001665844433921757,0.9841949723387288,3.3487442695184537,0.7442451705635699,0.03230506004049127,2,1,374,1.804110940610165,0.9801247611603209,COMPLETE
125,0.5387911895302641,2025-11-16 19:26:50.648078,2025-11-16 19:26:50.921570,0 days 00:00:00.273492,0.0016166195260762831,0.9855770030735402,3.4985481866536614,2.067297567440035,0.0324931640143501,2,3,385,1.8053467307172388,0.9649851507619066,PRUNED
126,0.5420045571395186,2025-11-16 19:26:50.923567,2025-11-16 19:26:51.205545,0 days 00:00:00.281978,0.0032529326220159345,0.9931113167778632,4.246694895812251,0.7619922414043059,0.03315055501066693,2,2,370,1.9475909163803609,0.911692260055467,PRUNED
127,0.5311959569992988,2025-11-16 19:26:51.206553,2025-11-16 19:26:51.467792,0 days 00:00:00.261239,0.0011951790865288468,0.9999693067780331,4.440131189252885,1.3022499638642206,0.040323546217487044,2,1,297,1.8522927776698612,0.9937376274553334,PRUNED
128,0.5260049076887123,2025-11-16 19:26:51.469794,2025-11-16 19:26:51.878230,0 days 00:00:00.408436,0.0025350258894023415,0.9535802727612737,4.976413632935501,3.489339026261997,0.030118707499487456,2,2,409,1.9018952784510017,0.956940686134191,PRUNED
129,0.5331707174573499,2025-11-16 19:26:51.880228,2025-11-16 19:26:52.078176,0 days 00:00:00.197948,0.0018949169362982821,0.8099491909953074,3.666338017096587,0.41496340048004143,0.04246514964185972,3,1,431,1.8772028271228742,0.9423793052196987,PRUNED
130,0.5307227155877542,2025-11-16 19:26:52.080397,2025-11-16 19:26:52.353692,0 days 00:00:00.273295,0.005589003882587099,0.7826541091569414,4.6872984768376185,0.05435148497617657,0.027845390869417397,2,1,391,1.7770419451533428,0.9733588706573697,PRUNED
131,0.524136191870247,2025-11-16 19:26:52.354692,2025-11-16 19:26:53.577335,0 days 00:00:01.222643,0.0010651090100463742,0.9186714299343991,3.367515537205995,0.9702451619386988,0.02181630190242736,2,1,349,1.839145355453739,0.9789708687000688,COMPLETE
132,0.49127132507595234,2025-11-16 19:26:53.579331,2025-11-16 19:26:53.675655,0 days 00:00:00.096324,0.0010252978054168678,0.9141581552233974,3.01068400368761,0.5331958342513438,0.022393588395438646,2,1,374,1.8303231926603911,0.9862130067017626,PRUNED
133,0.5370822622107969,2025-11-16 19:26:53.677650,2025-11-16 19:26:54.152762,0 days 00:00:00.475112,0.0015546345755077468,0.890794832671017,3.3424702036424194,0.6267399723363392,0.02397687483408009,2,1,354,1.7970582320567077,0.9971302043321196,PRUNED
134,0.5415692918906286,2025-11-16 19:26:54.152762,2025-11-16 19:26:54.518126,0 days 00:00:00.365364,0.0023003373787240317,0.9743322709504657,2.563480794526688,0.9857009750490219,0.025928585219565946,2,2,309,0.9556594258841992,0.9655633859881686,PRUNED
135,0.5421710680065436,2025-11-16 19:26:54.519125,2025-11-16 19:26:54.821534,0 days 00:00:00.302409,0.0014153062598415147,0.9485941060628887,2.187239587800044,1.2340759452310903,0.029200304983086477,2,1,423,1.9133656496060893,0.9252402625454743,PRUNED
136,0.4949111942042534,2025-11-16 19:26:54.822534,2025-11-16 19:26:55.009388,0 days 00:00:00.186854,1.4536782999514035,0.705203167272656,3.2081979684213615,0.03368909625089672,0.02690964755337059,2,1,441,1.751147152547458,0.9785509434038078,PRUNED
137,0.5387999532601075,2025-11-16 19:26:55.010389,2025-11-16 19:26:55.328318,0 days 00:00:00.317929,0.002850569862580559,0.9369436069071246,3.4912910799965156,1.816251821467174,0.05274847426445361,2,2,395,1.998567626300359,0.9558121862075042,PRUNED
138,0.5336439588688946,2025-11-16 19:26:55.329567,2025-11-16 19:26:55.661076,0 days 00:00:00.331509,0.0011780962855149246,0.871935688790347,3.7963930503703116,0.7888269692748224,0.03146143394012617,2,1,335,1.8509671548934017,0.9409302342518019,PRUNED
139,0.5241197749284539,2025-11-16 19:26:55.662076,2025-11-16 19:26:56.412768,0 days 00:00:00.750692,0.0020316908420992957,0.9637196557925487,2.8608498436615797,0.2749004362646421,0.03542028020923012,2,2,408,1.9421854788127766,0.9695291567067391,COMPLETE
140,0.5239215828323601,2025-11-16 19:26:56.415632,2025-11-16 19:26:57.580476,0 days 00:00:01.164844,0.0020697790482001616,0.9633316072582915,2.79398518243317,0.27336278371614464,0.03684207870824345,2,2,404,1.9530467434207326,0.9822604402819547,COMPLETE
141,0.539182636129937,2025-11-16 19:26:57.583492,2025-11-16 19:26:58.335451,0 days 00:00:00.751959,0.001881975493047052,0.4075253009580221,2.8438868087115288,0.28256125788648195,0.03630570093810872,2,2,402,1.9487993700051036,0.9848515425351223,PRUNED
142,0.5419198410843654,2025-11-16 19:26:58.336450,2025-11-16 19:26:58.646415,0 days 00:00:00.309965,0.0021076607319879107,0.9766183275502549,2.7218545175777353,0.2184967032447778,0.033772758425980175,2,2,418,1.965494757797712,0.9702308642330603,PRUNED
143,0.5241283161981647,2025-11-16 19:26:58.648429,2025-11-16 19:26:59.528140,0 days 00:00:00.879711,0.0037089784299993915,0.9617955126998544,2.9056424953754645,0.3803776742423068,0.0348143919646232,2,2,373,1.9289378849225478,0.997222319129284,COMPLETE
144,0.5225297846843795,2025-11-16 19:26:59.530651,2025-11-16 19:27:00.428445,0 days 00:00:00.897794,0.0016674716581238406,0.9584049387001342,2.956532656438666,0.17687631800929896,0.037374795701722544,2,2,379,1.9109374497824703,0.999939073400767,COMPLETE
145,0.5178750876372984,2025-11-16 19:27:00.429445,2025-11-16 19:27:00.813365,0 days 00:00:00.383920,0.0034267633606675763,0.9675876867450339,3.045217668835396,0.2574200110314525,0.034732473048019595,2,10,444,1.9375858603149063,0.9884247293812215,PRUNED
146,0.5240241534288815,2025-11-16 19:27:00.815365,2025-11-16 19:27:01.881488,0 days 00:00:01.066123,0.0026829643678310464,0.9807347860343917,2.8370094303506006,0.3924576885654551,0.031242760291086864,2,1,412,1.9715135469698157,0.9758369498728926,COMPLETE
147,0.5388963542883851,2025-11-16 19:27:01.882981,2025-11-16 19:27:02.079707,0 days 00:00:00.196726,0.0012995172675662136,0.9839205403793648,2.865726308482457,0.3326864672198935,0.030499344476151633,2,1,364,1.8862704283734486,0.9774549395795333,PRUNED
148,0.5251967821251877,2025-11-16 19:27:02.080706,2025-11-16 19:27:02.850249,0 days 00:00:00.769543,0.0025832547072500538,0.9189544137309175,2.6965968217437184,0.4896436793951577,0.03196387346168333,2,3,461,1.9956935915264167,0.9669087324692925,COMPLETE
149,0.5429744099088571,2025-11-16 19:27:02.851244,2025-11-16 19:27:03.231753,0 days 00:00:00.380509,0.002222887406318705,0.9116053606220659,2.6593322306776677,0.5010827262524106,0.038807784616392726,2,3,462,1.8643679678421958,0.9925625803980138,PRUNED
